"sales_sk","location_id","date_id","customer_id","product_id","revenue","quantity"
573,5,248,76,51,550,50
574,40,248,28,15,288,16
575,40,248,28,9,111,3
576,40,248,28,53,900,30
577,40,248,28,45,540,20
578,49,249,83,4,100,25
579,49,249,83,58,1782,18
580,49,249,83,73,300,20
581,49,249,83,75,240,30
582,49,249,83,36,325,25
583,30,250,15,39,170,10
584,30,250,15,76,50,5
585,22,250,49,4,112,28
586,22,250,49,30,132,12
587,38,251,39,70,168,8
588,38,251,39,9,555,15
589,19,254,89,3,600,40
590,19,254,89,26,490,35
591,19,254,89,20,32,2
592,41,255,9,69,1500,30
593,41,255,9,50,105,15
594,41,255,9,55,216,8
595,29,255,11,62,720,30
596,29,255,11,53,600,20
597,29,256,72,4,320,80
598,29,256,72,65,756,18
599,37,257,38,43,24,12
600,37,257,38,47,204,12
601,11,257,58,63,228,12
602,11,257,58,64,648,18
603,11,257,58,73,315,21
604,11,257,58,12,60,10
605,5,258,76,41,350,35
606,5,258,76,24,840,60
607,5,258,76,13,588,42
608,9,261,35,61,38,2
609,9,261,35,11,144,12
610,40,261,60,2,210,15
611,40,261,60,29,168,21
612,40,261,60,8,280,20
613,4,262,84,67,500,20
614,13,263,65,7,6330,30
615,13,263,65,59,728,28
616,13,263,65,44,2640,60
617,13,263,65,55,810,30
618,55,264,23,33,240,30
619,55,264,23,44,528,12
620,3,264,67,35,384,24
621,3,264,67,45,1080,40
622,59,265,43,73,150,10
623,19,268,89,5,385,35
624,19,268,89,25,300,30
625,29,268,11,29,112,14
626,29,268,11,73,150,10
627,29,268,11,65,126,3
628,54,269,47,3,300,20
629,54,269,47,14,160,20
630,54,269,47,61,570,30
631,54,269,47,11,720,60
632,9,270,35,39,85,5
633,9,270,35,65,1050,25
634,9,270,35,66,128,16
635,30,270,62,27,35,5
636,30,270,62,31,750,30
637,30,270,62,60,144,24
638,17,271,25,44,1320,30
639,17,271,25,78,240,20
640,45,272,59,39,255,15
641,45,272,59,26,252,18
642,9,275,35,44,2640,60
643,9,275,35,38,300,30
644,9,275,35,12,216,36
645,40,275,28,20,240,15
646,40,275,28,25,70,7
647,53,276,10,30,660,60
648,53,276,10,51,220,20
649,44,277,41,23,255,15
650,44,277,41,24,140,10
651,44,277,41,46,290,10
652,30,277,15,53,900,30
653,60,278,42,50,70,10
654,60,278,42,74,160,20
655,60,278,42,25,50,5
656,30,279,81,41,200,20
657,25,279,44,53,420,14
658,25,279,44,48,700,25
659,25,279,44,25,250,25
660,9,282,35,4,70,14
661,9,282,35,73,90,5
662,9,282,35,51,420,30
663,27,283,46,64,920,20
664,27,283,46,35,500,25
665,44,284,41,19,192,12
666,44,284,41,64,368,8
667,61,284,6,60,140,20
668,11,285,58,75,210,21
669,11,285,58,59,198,6
670,11,285,58,10,420,30
671,31,286,37,63,1610,70
672,31,286,37,23,420,20
673,19,286,89,3,228,12
674,19,286,89,29,120,12
675,19,286,89,59,330,10
676,19,286,89,21,725,25
677,42,289,51,37,147,3
678,38,290,39,30,252,18
679,38,290,39,11,210,14
680,11,290,3,9,690,15
681,11,290,3,34,195,15
682,12,291,56,68,60,10
683,12,291,56,8,180,10
684,61,292,6,64,138,3
685,39,293,71,58,4464,36
686,39,293,71,12,288,36
687,41,293,9,15,1100,50
688,41,293,9,62,1500,50
689,41,293,9,18,400,10
690,30,296,21,4,50,10
691,30,296,21,76,108,9
692,30,296,21,33,60,6
693,30,296,21,45,408,12
694,32,297,86,29,400,40
695,32,297,86,42,1600,50
696,32,297,86,21,435,15
697,10,297,20,28,3159,39
698,10,297,20,64,1610,35
699,10,297,20,53,2660,70
700,10,297,20,23,819,39
701,10,297,20,12,400,50
702,21,298,63,56,1552,16
703,21,298,63,26,850,50
704,21,298,63,32,5280,120
705,21,298,63,43,48,16
706,21,298,63,45,2856,84
707,31,299,37,69,1575,25
708,31,299,37,74,800,80
709,31,299,37,51,280,20
710,29,299,53,52,42,6
711,29,299,53,44,220,4
712,29,299,53,11,90,6
713,11,300,80,4,25,5
714,11,300,80,7,3960,15
715,11,300,80,20,171,9
716,6,303,14,67,496,16
717,6,303,14,53,1520,40
718,6,303,14,45,340,10
719,52,304,70,4,40,8
720,52,304,70,59,165,5
721,56,304,12,6,54,3
722,56,304,12,74,100,10
723,56,304,12,38,78,6
724,25,305,44,2,720,40
725,25,305,44,18,960,24
726,25,305,44,70,520,20
727,25,305,44,73,450,25
728,29,306,72,57,975,25
729,29,306,72,28,1215,15
730,29,306,72,72,468,18
731,29,306,72,74,60,6
732,24,306,5,67,62,2
733,24,306,5,70,260,10
734,24,306,5,9,2760,60
735,24,306,5,60,105,15
736,41,307,9,71,570,30
737,41,307,9,73,270,15
738,16,310,87,2,144,8
739,16,310,87,68,60,10
740,16,310,87,53,1140,30
741,21,310,63,15,1100,50
742,21,310,63,71,570,30
743,62,311,32,39,63,3
744,62,311,32,43,24,8
745,62,311,32,48,315,9
746,63,312,50,61,336,14
747,63,312,50,38,260,20
748,63,312,50,46,360,10
749,45,313,59,57,1560,40
750,45,313,59,9,1150,25
751,45,313,59,21,580,20
752,45,313,59,13,900,50
753,56,313,54,44,110,2
754,29,314,19,70,390,15
755,29,314,19,24,408,24
756,14,317,24,15,1100,50
757,14,317,24,48,840,24
758,14,317,24,78,360,24
759,25,317,44,70,260,10
760,25,317,44,73,180,10
761,25,317,44,60,70,10
762,11,318,3,39,1050,50
763,11,318,3,73,180,10
764,11,318,3,54,100,5
765,11,318,3,44,825,15
766,25,319,44,40,570,15
767,25,319,44,41,260,20
768,25,319,44,43,90,30
769,25,319,44,45,1190,35
770,7,319,68,41,390,30
771,7,319,68,65,318,6
772,7,319,68,77,260,20
773,7,319,68,48,735,21
774,7,319,68,78,135,9
775,29,320,11,11,105,7
776,29,320,11,48,35,1
777,29,321,11,68,48,8
778,29,321,11,29,150,15
779,29,321,11,43,45,15
780,29,321,11,35,120,6
781,21,324,63,14,600,60
782,21,324,63,31,1240,40
783,21,324,63,7,7920,30
784,21,324,63,38,455,35
785,3,324,34,4,175,35
786,3,324,34,7,1056,4
787,3,324,34,23,756,36
788,3,324,34,47,198,9
789,38,325,39,39,315,15
790,38,325,39,60,168,24
791,27,326,46,40,1140,30
792,27,326,46,50,630,70
793,35,326,48,64,322,7
794,35,326,48,10,98,7
795,59,327,43,39,210,10
796,4,328,84,62,300,10
797,4,328,84,6,540,30
798,4,328,84,37,1960,40
799,29,328,72,42,768,24
800,29,328,72,71,1140,60
801,2,331,79,5,140,10
802,2,331,79,74,140,14
803,21,332,63,41,715,55
804,21,332,63,75,1000,100
805,21,332,63,65,2544,48
806,33,333,30,57,312,8
807,33,333,30,27,90,10
808,33,333,30,29,60,6
809,33,333,30,21,290,10
810,40,333,28,26,680,40
811,40,333,28,6,360,20
812,40,333,28,20,760,40
813,9,334,35,46,648,18
814,9,334,35,12,240,30
815,16,335,87,39,315,15
816,16,335,87,26,238,14
817,16,335,87,49,504,24
818,16,335,87,41,390,30
819,16,335,87,6,108,6
820,12,335,56,26,510,30
821,12,335,56,50,180,20
822,12,335,56,37,980,20
823,12,335,56,25,130,10
824,39,338,71,63,690,30
825,39,338,71,27,315,35
826,39,338,71,4,90,18
827,39,338,71,65,1060,20
828,39,338,71,53,1520,40
829,43,339,73,48,840,24
830,25,339,44,55,990,30
831,25,339,44,12,160,20
832,46,340,4,33,250,25
833,46,340,4,65,1060,20
834,46,340,4,52,210,30
835,46,340,4,59,594,18
836,46,340,4,78,45,3
837,15,341,7,74,120,12
838,15,341,7,61,432,18
839,17,342,25,70,520,20
840,17,342,25,37,735,15
841,14,342,24,20,190,10
842,14,342,24,65,2650,50
843,28,345,66,43,60,20
844,28,345,66,37,490,10
845,3,346,67,71,475,25
846,3,346,67,52,490,70
847,13,346,65,57,624,16
848,13,346,65,41,78,6
849,13,346,65,61,600,25
850,42,347,51,4,125,25
851,42,347,51,55,594,18
852,15,348,7,39,735,35
853,15,348,7,69,1134,18
854,15,348,7,13,180,10
855,31,348,37,41,780,60
856,31,348,37,65,159,3
857,31,348,37,44,2200,40
858,48,349,29,67,155,5
859,13,352,65,41,455,35
860,13,352,65,13,540,30
861,42,353,51,39,315,15
862,42,353,51,53,2280,60
863,10,353,20,63,253,11
864,10,353,20,51,392,28
865,24,354,5,26,204,12
866,24,354,5,42,320,10
867,24,354,5,73,900,50
868,24,354,5,12,120,15
869,11,355,3,57,702,18
870,11,355,3,5,560,40
871,11,355,3,59,825,25
872,64,355,82,43,42,14
873,64,355,82,73,36,2
874,64,355,82,37,490,10
875,64,355,82,55,198,6
876,23,356,52,44,660,12
877,23,356,52,22,264,6
878,23,356,52,48,1050,30
879,23,356,52,13,180,10
880,11,359,80,2,180,10
881,11,359,80,41,260,20
882,11,359,80,20,399,21
883,64,359,82,8,180,10
884,64,359,82,12,160,20
885,64,359,82,25,234,18
886,29,360,11,6,360,20
887,29,360,11,54,120,6
888,65,361,45,19,160,10
889,65,361,45,12,168,21
890,12,362,56,63,345,15
891,12,362,56,74,90,9
892,12,362,56,23,630,30
893,30,362,21,12,400,50
894,61,363,6,54,80,4
895,61,363,6,13,252,14
896,16,366,87,58,1240,10
897,16,366,87,45,816,24
898,16,366,87,46,360,10
899,15,366,7,41,650,50
900,8,367,88,33,150,15
901,28,368,66,52,28,4
902,3,368,61,31,186,6
903,3,368,61,6,360,20
904,3,368,61,25,260,20
905,21,369,63,69,2520,40
906,21,369,63,51,1400,100
907,62,370,32,6,72,4
908,42,373,51,2,360,20
909,42,373,51,25,780,60
910,49,373,83,14,140,14
911,49,373,83,62,300,10
912,49,373,83,60,350,50
913,25,374,44,19,400,25
914,25,374,44,31,155,5
915,25,375,44,28,1701,21
916,25,375,44,46,720,20
917,25,375,44,13,72,4
918,34,375,55,52,168,24
919,34,375,55,77,390,30
920,10,376,20,6,540,30
921,10,376,20,21,3480,120
922,10,376,20,46,2340,65
923,19,377,89,53,190,5
924,19,377,89,22,1056,24
925,19,377,89,12,240,30
926,45,377,59,4,175,35
927,45,377,59,54,400,20
928,45,377,59,23,252,12
929,13,380,65,32,2200,50
930,13,380,65,47,198,9
931,29,381,11,37,490,10
932,51,382,36,60,28,4
933,51,382,36,78,450,30
934,9,382,35,68,360,60
935,9,382,35,44,1925,35
936,49,383,83,25,65,5
937,39,384,71,49,1008,48
938,39,384,71,35,500,25
939,40,384,28,34,78,6
940,40,384,28,13,180,10
941,42,387,51,26,510,30
942,42,387,51,44,1100,20
943,42,387,51,45,2380,70
944,42,387,51,47,330,15
945,30,388,81,15,440,20
946,30,388,81,61,480,20
947,30,388,81,37,490,10
948,39,388,71,62,1350,45
949,39,388,71,57,3900,100
950,39,388,71,43,42,14
951,39,388,71,73,756,42
952,39,388,71,48,420,12
953,2,389,79,53,1064,28
954,36,390,18,2,54,3
955,36,390,18,67,310,10
956,36,390,18,29,60,6
957,44,391,41,71,399,21
958,50,391,91,2,108,6
959,50,391,91,3,190,10
960,50,391,91,45,510,15
961,39,394,71,67,2170,70
962,39,394,71,71,1045,55
963,39,394,71,35,360,18
964,39,394,71,45,1360,40
965,39,394,71,13,1440,80
966,9,395,35,68,48,8
967,9,395,35,12,320,40
968,61,395,6,39,294,14
969,61,395,6,29,80,8
970,61,395,6,8,90,5
971,66,396,90,61,120,5
972,62,397,32,7,3960,15
973,62,397,32,53,532,14
974,62,397,32,11,225,15
975,62,397,32,47,330,15
976,62,397,32,44,1650,30
977,42,398,51,17,1750,70
978,42,398,51,53,760,20
979,42,398,51,38,195,15
980,42,401,51,29,420,42
981,42,401,51,49,840,40
982,60,402,42,4,25,5
983,60,402,42,52,35,5
984,37,402,38,27,45,5
