"location_sk","City","Country","version","date_from","date_to","lat","lng"
58,Campinas,Brazil,1,"1900-01-01 00:00:00","2199-12-31 23:59:59",,
59,Walla Walla,USA,1,"1900-01-01 00:00:00","2199-12-31 23:59:59",,
60,Vancouver,Canada,1,"1900-01-01 00:00:00","2199-12-31 23:59:59",,
61,Mannheim,Germany,1,"1900-01-01 00:00:00","2199-12-31 23:59:59",,
62,Eugene,USA,1,"1900-01-01 00:00:00","2199-12-31 23:59:59",,
63,Bruxelles,Belgium,1,"1900-01-01 00:00:00","2199-12-31 23:59:59",,
64,Kirkland,USA,1,"1900-01-01 00:00:00","2199-12-31 23:59:59",,
65,San Francisco,USA,1,"1900-01-01 00:00:00","2199-12-31 23:59:59",,
66,Helsinki,Finland,1,"1900-01-01 00:00:00","2199-12-31 23:59:59",,
67,Butte,USA,1,"1900-01-01 00:00:00","2199-12-31 23:59:59",,
68,Berlin,Germany,1,"1900-01-01 00:00:00","2199-12-31 23:59:59",,
69,Paris,France,1,"1900-01-01 00:00:00","2199-12-31 23:59:59",,
70,Versailles,France,1,"1900-01-01 00:00:00","2199-12-31 23:59:59",,
